"UF";"CódigoDoCliente";"CodigoBanheiro";"LocalBanheiro SetorPredio";"TipoBanheiro";"CodigoEquipamento";"CódigoDoProduto";"HoraLiga";"HoraDesliga";"CodigoAroma";"DescriçaoAroma";"UltimaTroca";"Peso Refil";"SoltarNevoa";"PararNevoa"
"SP";418;"14464";"LOJA";;;"ARO-25T";"09:30";"18:30";248;"114 - HAVAIANAS";"14/11/2016";;"96";"180"
"SP";969;"12524";"RECEPÇÃO";;;"ARO-25T";;;117;"96 - LIME BASIL";"07/11/2016";;"60";"180"
"SP";1164;"12490";"RECEPÇÃO- LOBBY";;;"ARO-25T";"07:00";"22:00";117;"96 - LIME BASIL";"22/02/2222";;"90";"180"
"SP";1732;"5842";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"17/11/2016";;"66";"180"
"SP";1846;"14315";"CORREDOR DE INTERLIGAÇÃO ENTRE BLOCO A E B";;;"ARO-25T";"07:00";"22:00";250;"115 - VERBENA";"05/12/2016";;"30";"100"
"SP";1846;"14516";"CORREDOR DA MATERNIDADE";;;"ARO-25T";"07:00";"22:00";51;"30 - geovanna baby";"05/12/2016";;"30";"100"
"SP";1846;"14515";"CORREDOR DE ACESSO";;;"ARO-25T";"07:00";"22:00";250;"115 - VERBENA";"05/12/2016";;"30";"100"
"SP";1846;"14493";"CORREDOR SETOR DE HEMODINAMICA";;;"ARO-25T";"07:00";"22:00";250;"115 - VERBENA";"05/12/2016";;"30";"100"
"SP";1846;"14514";"PRONTO ATENDIMENTO";;;"ARO-25T";"07:00";"22:00";250;"115 - VERBENA";"05/12/2016";;"30";"100"
"SP";3217;"13467";"EM FRENTE AO FRALDARIO";"MASC";;"ARO-25T";"09:30";"22:30";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"90";"120"
"SP";3217;"13466";"EM FRENTE AO FRALDARIO";"FEM";;"ARO-25T";"09:30";"22:30";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"90";"120"
"SP";3217;"13468";"AO LADO DAS CASAS BAHIA";"FEM";;"ARO-25T";"09:30";"22:30";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"90";"120"
"SP";3217;"13469";"AO LADO DAS CASAS BAHIA";"MASC";;"ARO-25T";"09:30";"22:30";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"90";"120"
"SP";3217;"13470";"FRALDARIO BEBE";"FRAUDÁRIO";;"ARO-25T";"09:30";"22:30";51;"30 - geovanna baby";"22/02/2222";;"60";"120"
"SP";3217;"13471";"EM FRENTE AO EXTRA";"FEM";;"ARO-25T";"09:30";"22:30";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"90";"120"
"SP";3217;"13472";"EM FRENTE AO EXTRA";"MASC";;"ARO-25T";"09:30";"22:30";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"90";"120"
"SP";3217;"13474";"AO LADO DA PERNAMBUCANAS";"MASC";;"ARO-25T";"09:30";"22:30";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"90";"120"
"SP";3217;"13475";"PRÓXIMO A C&A";"FEM";;"ARO-25T";"09:30";"22:30";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"90";"120"
"SP";3217;"13476";"PRÓXIMO A C&A";"MASC";;"ARO-25T";"09:30";"22:30";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"90";"120"
"SP";3217;"13477";"PRAÇA DE ALIMENTAÇÃO";"FEM";;"ARO-25T";"09:30";"22:30";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"90";"120"
"SP";3217;"14141";"AO LADO DA TIM";"MASC";;"ARO-25T";"10:00";"22:00";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"60";"120"
"SP";3217;"14142";"PRAÇA DE ALIMENTAÇÃO";"FEM";;"ARO-25T";"10:00";"22:00";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"60";"120"
"SP";3217;"13473";"AO LADO DA PERNAMBUCANAS";"FEM";;"ARO-25T";"09:30";"22:30";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"90";"120"
"SP";3217;"14143";"AO LADO DA PREGO";"MASC";;"ARO-25T";"10:00";"22:20";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"60";"120"
"SP";3267;"12858";"WC SAPATARIA DO FUTURO";"MASC";;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3267;"14221";"FRENTE ELEVADOR SOCIAL ADM";;;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3267;"14222";"WC SAPATARIA";"MASC";;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3267;"12859";"WC C&A";"FEM";;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3267;"12818";"WC RIACHUELO";"FEM";;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3267;"12819";"WC RIACHUELO";"MASC";;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3267;"12820";"WC RENNER";"FEM";;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3267;"12821";"WC RENNER";"MASC";;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3267;"12822";"WC KFC";"FEM";;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3267;"12857";"WC SAPATARIA DO FUTURO";"FEM";;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3267;"12824";"WC MARISA";"FEM";;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3267;"12856";"WC MARISA";"MASC";;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3267;"12860";"WC C&A";"MASC";;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3267;"12823";"WC MC DONALDS";"MASC";;"ARO-25T";"10:00";"22:00";122;"101 - EUCALYPTUS";"22/02/2222";;"30";"60"
"SP";3350;"13614";"recepção";;;"ARO-25T";"07:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"60";"180"
"SP";3350;"14436";"hall da 7ª maternidade";;;"ARO-25T";"07:00";"22:00";51;"30 - geovanna baby";"22/02/2222";;"60";"180"
"SP";3350;"13615";"recepção";;;"ARO-25T";"07:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"60";"180"
"SP";3350;"13484";"entrada";;;"ARO-25T";"07:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"60";"180"
"SP";3350;"13486";"cardiologia";;;"ARO-25T";"07:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"60";"180"
"SP";3350;"13485";"entrada";;;"ARO-25T";"07:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"60";"180"
"SP";3350;"14435";"centro de diagnóstico porx aos elevadores";;;"ARO-25T";"07:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"60";"180"
"SP";3352;"13285";"RECEPÇÃO MATERNIDADE";;;"ARO-25T";"06:00";"22:00";250;"115 - VERBENA";"23/11/2016";;"60";"180"
"SP";3352;"13286";"RECEPÇÃO ENTRADA HOSPITAL";;;"ARO-25T";"06:00";"22:00";250;"115 - VERBENA";"23/11/2016";;"60";"180"
"SP";3352;"13287";"RECEPÇÃO DO CD";;;"ARO-25T";"06:00";"22:00";250;"115 - VERBENA";"23/11/2016";;"60";"180"
"SP";3352;"14215";"ENTREDA DA MATERNIDADE";;;"ARO-25T";"06:00";"22:00";51;"30 - geovanna baby";"23/11/2016";;"60";"180"
"SP";3352;"14144";"CENTRO DE ESTUDOS";;;"ARO-25T";"06:00";"22:00";250;"115 - VERBENA";"23/11/2016";;"60";"180"
"SP";3352;"14585";"CORREDOR MATERNIDADE";;;"ARO-25T";"06:00";"22:00";51;"30 - geovanna baby";"23/11/2016";;"60";"180"
"SP";3825;"13426";"WC L3";"FEM";;"ARO-25T";"10:00";"20:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"180"
"SP";3825;"12841";"BANHEIRO MASC L3";"MASC";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"120"
"SP";3825;"12840";"BANHEIRO FEM L3";"FEM";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"120"
"SP";3825;"12839";"BANHEIRO MASC c&A";"MASC";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"120"
"SP";3825;"12837";"BANHEIRO MASC RENNER";"MASC";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"180"
"SP";3825;"13427";"WC CAFÉ PONTO";"FEM";;"ARO-25T";"10:00";"20:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"180"
"SP";3825;"12834";"BANHEIRO INFANTIL";"UNISEX";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"120"
"SP";3825;"12838";"BANHEIRO FEM C&A";"FEM";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"120"
"SP";3825;"12833";"BANHEIRO MASC CAFÉ PONTO";"MASC";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"120"
"SP";3825;"12832";"BANHEIRO FEM CAFÉ PONTO";"FEM";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"120"
"SP";3825;"12831";"BANHEIRO MASC AMOR";"MASC";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"120"
"SP";3825;"12830";"BANHEIRO FEM AMOR";"FEM";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"120"
"SP";3825;"12829";"BANHEIRO MASC ADM";"MASC";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"120"
"SP";3825;"11807";"BANHEIRO FEM ADM";"FEM";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"120"
"SP";3825;"12835";"BANHEIRO FRAUDARIO";"UNISEX";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"120"
"SP";3825;"12836";"BANHEIRO FEM RENNER";"FEM";;"ARO-25T";"10:00";"22:00";116;"95 - AMBER COLOGNE";"22/02/2222";;"90";"120"
"SP";3825;"12765";"ENTRADA SHOPPING";;;"ARO-500T";"09:30";"21:30";230;"96 - LIME BASIL";"22/02/2222";;"05:00";"07:00"
"SP";4166;"13987";"LOJA";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";"31/10/2016";;"120";"180"
"SP";4200;"12121";"DENTRO DA LOJA";;;"ARO-25T";"08:00";"22:00";248;"114 - HAVAIANAS";"04/11/2016";;"120";"180"
"SP";4222;"12172";"LOJA";"FEM";;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"24/11/2016";;"120";"180"
"SP";4234;"12226";"AONDE TEM PONTO DE TOMADA";;;"ARO-25T";;;248;"114 - HAVAIANAS";"28/11/2016";;"2";"3"
"SP";4240;"12244";;"MASC";;"ARO-25T";;;248;"114 - HAVAIANAS";"07/10/2016";;"120";"180"
"SP";4240;"13208";;"FEM";;"ARO-25T";;;248;"114 - HAVAIANAS";"07/10/2016";;"120";"180"
"SP";4240;"13209";;"UNISEX";;"ARO-25T";;;248;"114 - HAVAIANAS";"07/10/2016";;"120";"180"
"SP";4244;"11034";"LOJA";;;"ARO-25T";;;248;"114 - HAVAIANAS";"06/12/2016";;"120";"180"
"SP";4254;"12272";"LOJA";;;"ARO-25T";;;248;"114 - HAVAIANAS";"29/11/2016";;"120";"180"
"SP";4258;"12889";"VILABOIM PROX HAVANA";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12893";"HIGIENOPOLIS PROX A TRACKFIELD";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12891";"VILABOIM PROX RICHARDS";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12894";"HIGIENOPOLIS AREA EXPANSÃO";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12888";"TERRAÇO PROX AO REI DO MATE";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12892";"VILABOIM AREA EXPANSÃO";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12890";"VILABOIM PROX TVZ";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12887";"TERRAÇO PROX AO SPOLETO";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12904";"VILABOIM PROX RICHARDS";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12900";"TERRAÇO PROX SPOLETO";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"120";"40"
"SP";4258;"12901";"TERRAÇO PROX AO REI DO MATE";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12902";"VILABOIM PROX HAVANA";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12903";"VILABOIM PROX TVZ";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12898";"VEIGA FILHO PROX A CAMICADO";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12897";"VEIGA FILHO EXPANSÃO";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12899";"VEIGA FILHO PROX A CAFÉ DO PONTO";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12896";"PACAEMBU EXPANSÃO";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12905";"VILABOIM AREA EXPANSÃO";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12906";"HIGIENOPOLIS PROX A TRACK & FIELD";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12895";"PACAEMBU TNG";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12907";"HIGIENOPOLIS AREA EXPANSÃO";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12908";"PACAEMBU TNG";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12909";"PACAEMBU EXPANSÃO";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12910";"VEIGA FILHO EXPANSÃO";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12911";"VEIGA FILHO PROX CAMICADO";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4258;"12912";"VEIGA FILHO PROX AO CAFÉ DO PONTO";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4282;"104";"HAVAINAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"10/11/2016";;"120";"180"
"SP";4283;"105";"HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"07/12/2016";;"120";"180"
"SP";4289;"12470";"LOJA";;;"ARO-25T";;;248;"114 - HAVAIANAS";"28/11/2016";;"110";"180"
"SP";4294;"14460";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"10/11/2016";;"66";"180"
"SP";4295;"14461";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"10/11/2016";;"66";"180"
"SP";4299;"12532";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"23/11/2016";;"110";"180"
"SP";4301;"12535";;"ENTRADAS";;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"04/07/2016";;"110";"180"
"SP";4306;"12653";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"11/11/2016";;"90";"180"
"SP";4314;"12755";"SALÃO MULEKA";;;"ARO-25T";"08:00";"19:00";110;"89 - LAVANDA SUPER";"22/02/2222";;"180";"90"
"SP";4314;"12756";"SALÃO BOULEVARD";;;"ARO-25T";"08:00";"19:00";110;"89 - LAVANDA SUPER";"22/02/2222";;"180";"90"
"SP";4314;"12757";"AUDITÓRIO";;;"ARO-25T";"08:00";"19:00";110;"89 - LAVANDA SUPER";"22/02/2222";;"180";"90"
"SP";4317;"12761";;"ENTRADAS";;"ARO-25T";"10:00";"23:50";248;"114 - HAVAIANAS";"17/10/2016";;"60";"180"
"SP";4318;"12764";"loja";;;"ARO-25T";"08:00";"19:00";248;"114 - HAVAIANAS";"17/10/2016";;"90";"180"
"SP";4323;"12771";"HAVAIANAS";;;"ARO-25T";"10:00";"19:00";248;"114 - HAVAIANAS";"06/12/2016";;"90";"180"
"SP";4324;"12772";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"28/11/2016";;"90";"180"
"SP";4336;"12855";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"28/11/2016";;"90";"180"
"SP";4340;"12874";"LOJA";;;"ARO-25T";"10:00";"20:00";248;"114 - HAVAIANAS";"28/11/2016";;"90";"180"
"SP";4353;"1";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"11/11/2016";;"90";"180"
"SP";4363;"13783";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"06/09/2016";;"90";"180"
"SP";4364;"13193";"LOJA";;;"ARO-25T";"09:00";"23:00";248;"114 - HAVAIANAS";"28/11/2016";;"90";"180"
"SP";4388;"13376";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"16/11/2016";;"90";"180"
"SP";4389;"13377";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"04/11/2016";;"90";"180"
"SP";4391;"13378";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"06/09/2016";;"90";"180"
"SP";4397;"13609";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"08/07/2016";;"90";"180"
"SP";4398;"13610";"LOJA";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";"28/11/2016";;"90";"180"
"SP";4408;"14027";"LOJA";;;"ARO-25T";"08:00";"18:00";248;"114 - HAVAIANAS";"26/10/2016";;"90";"180"
"SP";4411;"13573";;;;"ARO-25T";"07:00";"22:00";117;"96 - LIME BASIL";"22/02/2222";;"90";"180"
"SP";4412;"13641";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"07/10/2016";;"90";"180"
"SP";4413;"13584";"LOJA";;;"ARO-25T";"09:00";"22:00";248;"114 - HAVAIANAS";"17/10/2016";;"90";"180"
"SP";4415;"14187";"INTERNAÇÃO";"ENTRADAS";;"ARO-25T";"07:00";"20:00";108;"87 - CAPIM LIMÃO                             ";"22/02/2222";;"100";"180"
"SP";4416;"13687";"LOJA";;;"ARO-25T";;;248;"114 - HAVAIANAS";"05/12/2016";;"110";"180"
"SP";4417;"13691";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"23/11/2016";;"90";"180"
"SP";4423;"13722";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"11/11/2016";;"66";"180"
"SP";4438;"13902";"LOJA - Rua Monte Serrat, 1373 (Cód 4467 )";;;"ARO-25T";"09:30";"19:30";250;"115 - VERBENA";"16/11/2016";;"100";"180"
"SP";4438;"14272";"LOJA-av helio pelegrino,743 ( 4538)";;;"ARO-25T";"09:30";"19:30";250;"115 - VERBENA";"16/11/2016";;"60";"180"
"SP";4438;"13869";"LOJA - Rua Augusto Tolle, 648 (Cód. 4453)";;;"ARO-25T";"09:30";"19:30";250;"115 - VERBENA";"16/11/2016";;"60";"180"
"SP";4438;"13804";"LOJA - Av Cotovia, 643";;;"ARO-25T";"09:30";"19:30";250;"115 - VERBENA";"16/11/2016";;"45";"90"
"SP";4452;"13863";"WC ADM";"MASC";;"ARO-25T";"09:00";"19:00";118;"97 - MARCO POLO";"22/02/2222";;"45";"90"
"SP";4452;"13867";"CENTRAL DE SEGURANÇA";"MASC";;"ARO-25T";"00:00";"00:00";118;"97 - MARCO POLO";"22/02/2222";;"7";"180"
"SP";4452;"13866";"CENTRAL DE SEGURANÇA";"FEM";;"ARO-25T";"00:00";"00:00";118;"97 - MARCO POLO";"22/02/2222";;"7";"180"
"SP";4452;"13865";"WC";"MASC";;"ARO-25T";"09:45";"22:00";118;"97 - MARCO POLO";"22/02/2222";;"45";"90"
"SP";4452;"13864";"WC";"FEM";;"ARO-25T";"09:45";"22:00";118;"97 - MARCO POLO";"22/02/2222";;"45";"90"
"SP";4452;"13861";"VESTIARIO";"MASC";;"ARO-25T";"09:45";"22:00";118;"97 - MARCO POLO";"22/02/2222";;"45";"90"
"SP";4452;"13860";"VESTIARIO";"FEM";;"ARO-25T";"09:45";"22:00";118;"97 - MARCO POLO";"22/02/2222";;"45";"90"
"SP";4452;"13859";"WC";"MASC";;"ARO-25T";"09:45";"22:00";118;"97 - MARCO POLO";"22/02/2222";;"45";"90"
"SP";4452;"13858";"WC";"FEM";;"ARO-25T";"09:45";"22:00";118;"97 - MARCO POLO";"22/02/2222";;"45";"90"
"SP";4452;"13857";"WC";"MASC";;"ARO-25T";"09:45";"22:00";118;"97 - MARCO POLO";"22/02/2222";;"45";"90"
"SP";4452;"13854";"WC";"FEM";;"ARO-25T";"07:00";"22:00";118;"97 - MARCO POLO";"22/02/2222";;"45";"90"
"SP";4452;"13862";"WC ADM";"FEM";;"ARO-25T";"09:00";"19:00";118;"97 - MARCO POLO";"22/02/2222";;"45";"90"
"SP";4452;"13856";"WC";"FEM";;"ARO-25T";"09:45";"22:00";118;"97 - MARCO POLO";"22/02/2222";;"45";"90"
"SP";4452;"13855";"WC";"MASC";;"ARO-25T";"07:00";"22:00";118;"97 - MARCO POLO";"22/02/2222";;"45";"90"
"SP";4453;"13868";"LOJA";;;"ARO-25T";"09:30";"19:30";250;"115 - VERBENA";"22/02/2222";;"60";"180"
"SP";4454;"13873";"WC";"MASC";;"ARO-25T";"08:30";"19:00";250;"115 - VERBENA";"25/10/2016";;"15";"180"
"SP";4454;"13870";"WC";"MASC";;"ARO-25T";"08:30";"19:00";250;"115 - VERBENA";"25/10/2016";;"15";"180"
"SP";4454;"13871";"WC";"FEM";;"ARO-25T";"08:30";"19:00";250;"115 - VERBENA";"25/10/2016";;"15";"180"
"SP";4454;"13872";"WC";"FEM";;"ARO-25T";"08:30";"19:00";250;"115 - VERBENA";"25/10/2016";;"15";"180"
"SP";4463;"14022";"ENTRADA RESTAURANTE";;;"ARO-25T";"08:00";"20:00";108;"87 - CAPIM LIMÃO                             ";"06/12/2016";;"60";"180"
"SP";4467;"13903";"LOJA";;;"ARO-25T";"09:30";"19:30";250;"115 - VERBENA";"22/02/2222";;"100";"180"
"SP";4470;"13988";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"17/10/2016";;"90";"180"
"SP";4471;"13989";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"23/11/2016";;"90";"180"
