"UF";"CódigoDoCliente";"CodigoBanheiro";"LocalBanheiro SetorPredio";"TipoBanheiro";"CodigoEquipamento";"CódigoDoProduto";"HoraLiga";"HoraDesliga";"CodigoAroma";"DescriçaoAroma";"UltimaTroca";"Peso Refil";"SoltarNevoa";"PararNevoa"
"SP";4473;"14175";"LOJA";;;"ARO-25T";"10:00";"20:00";248;"114 - HAVAIANAS";"22/11/2016";;"90";"180"
"SP";4482;"14139";"LOJA";;;"ARO-25T";"10:00";"20:00";108;"87 - CAPIM LIMÃO                             ";"02/12/2016";;"120";"180"
"SP";4484;"14158";"LOJA";;;"ARO-25T";"09:00";"20:00";248;"114 - HAVAIANAS";"07/12/2016";;"100";"180"
"SP";4485;"14180";"LOJA";;;"ARO-25T";"08:00";"19:00";248;"114 - HAVAIANAS";"04/11/2016";;"100";"180"
"SP";4486;"14179";"LOJA";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";"04/11/2016";;"160";"180"
"SP";4488;"14190";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"23/11/2016";;"110";"180"
"SP";4495;"14212";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"28/11/2016";;"90";"180"
"SP";4496;"14213";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"28/11/2016";;"90";"180"
"SP";4497;"14214";"ENTRADA RESTAURANTE";;;"ARO-25T";"09:00";"20:00";117;"96 - LIME BASIL";"17/11/2016";;"60";"180"
"SP";4499;"14216";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"28/11/2016";;"90";"180"
"SP";4500;"14217";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"28/11/2016";;"90";"180"
"SP";4501;"14218";"LOJA";;;"ARO-25T";"08:00";"18:00";248;"114 - HAVAIANAS";"28/11/2016";;"130";"180"
"SP";4502;"14219";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"16/02/2016";;"90";"180"
"SP";4503;"14220";"LOJA";;;"ARO-25T";"08:00";"18:00";248;"114 - HAVAIANAS";"28/11/2016";;"130";"180"
"SP";4507;"14229";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"02/12/2016";;"90";"180"
"SP";4508;"14230";"LOJA";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";"02/12/2016";;"150";"180"
"SP";4510;"14232";"LOJA";;;"ARO-25T";"09:00";"23:00";248;"114 - HAVAIANAS";"02/12/2016";;"90";"180"
"SP";4511;"14233";"LOJA";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";"02/12/2016";;"150";"180"
"SP";4512;"14234";"LOJA";;;"ARO-25T";"09:00";"23:00";248;"114 - HAVAIANAS";"16/02/2012";;"90";"180"
"SP";4513;"14235";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"02/12/2016";;"90";"180"
"SP";4514;"14236";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"02/12/2016";;"90";"180"
"SP";4515;"14237";"LOJA";;;"ARO-25T";"06:30";"17:00";248;"114 - HAVAIANAS";"02/12/2016";;"150";"180"
"SP";4516;"14238";"LOJA";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";"02/12/2016";;"150";"180"
"SP";4517;"14239";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"02/12/2016";;"150";"180"
"SP";4518;"14240";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"29/09/2016";;"90";"180"
"SP";4519;"14241";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"01/12/2016";;"90";"180"
"SP";4520;"14242";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"10/11/2016";;"90";"180"
"SP";4522;"14257";"ENTRADA RESTAURANTE";;;"ARO-25T";"08:00";"20:00";108;"87 - CAPIM LIMÃO                             ";"08/12/2016";;"60";"120"
"SP";4523;"14258";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"07/12/2016";;"90";"180"
"SP";4524;"14259";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"10/11/2016";;"90";"180"
"SP";4525;"14260";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"05/12/2016";;"90";"180"
"SP";4526;"14262";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"29/11/2016";;"90";"180"
"SP";4531;"14265";"LOJA";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";"28/09/2016";;"120";"180"
"SP";4532;"14266";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"28/09/2016";;"90";"180"
"SP";4533;"14267";"LOJA";;;"ARO-25T";"09:00";"23:00";248;"114 - HAVAIANAS";"28/09/2016";;"90";"180"
"SP";4534;"14268";"LOJA";;;"ARO-25T";"08:00";"19:00";248;"114 - HAVAIANAS";"28/09/2016";;"90";"180"
"SP";4535;"14269";"LOJA";;;"ARO-25T";;;248;"114 - HAVAIANAS";"28/09/2016";;;
"SP";4536;"14270";"LOJAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"30/09/2016";;"120";"180"
"SP";4537;"14271";"LOJAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"30/09/2016";;"120";"180"
"SP";4538;"14255";"LOJA";;;"ARO-25T";"09:30";"19:30";250;"115 - VERBENA";"22/02/2222";;"60";"180"
"SP";4540;"14354";"LOJA";;;"ARO-25T";"10:00";"18:00";248;"114 - HAVAIANAS";"08/11/2016";;"180";"180"
"SP";4541;"14355";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"05/12/2016";;"90";"180"
"SP";4542;"14356";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"11/11/2016";;"90";"180"
"SP";4543;"14280";"RECEPÇÃO";;;"ARO-25T";"09:00";"19:00";117;"96 - LIME BASIL";"22/02/2222";;"80";"180"
"SP";4545;"14282";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"07/12/2016";;"90";"180"
"SP";4546;"14283";"LOJA";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";"14/10/2016";;"120";"180"
"SP";4547;"14284";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"07/12/2016";;"90";"180"
"SP";4548;"14285";"LOJA";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";"07/10/2016";;"150";"180"
"SP";4549;"14286";"LOJA";;;"ARO-25T";"11:00";"21:00";248;"114 - HAVAIANAS";"07/10/2016";;"90";"180"
"SP";4550;"14296";"CENTAURO - ALÇAPAO";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4550;"14358";"MULTICOISAS";"FEM";;"ARO-500T";"10:00";"22:00";251;"115 - VERBENA";"22/02/2222";;"04:30";"03:30"
"SP";4550;"14303";"MULTICOISAS";"MASC";;"ARO-500T";"10:00";"22:00";251;"115 - VERBENA";"22/02/2222";;"04:30";"03:30"
"SP";4550;"14302";"SARAIVAS";"FEM";;"ARO-500T";"10:00";"22:00";251;"115 - VERBENA";"22/02/2222";;"04:30";"03:30"
"SP";4550;"14301";"SARAIVA";"MASC";;"ARO-500T";"10:00";"22:00";251;"115 - VERBENA";"22/02/2222";;"04:30";"03:30"
"SP";4550;"14300";"AO LADO AMBULATORIO";;;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4550;"14297";"CENTAURO - ALÇAPAO";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4550;"14298";"SOCIETÁ - ALÇAPAO";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4550;"14294";"ESPAÇO PRANA - ALÇAPAO";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4550;"14299";"SOCIETÁ - ALÇAPAO";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4550;"14293";"ESPAÇO PRANA - ALÇAPAO";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4550;"14292";"PRAÇA ALIMENTAÇÃO - ALÇAPÃO";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4550;"14291";"PRAÇA ALIMENTAÇÃO - ALÇAPÃO";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4550;"14290";"LACOSTE 2 ARMARIO E 1 ALÇAPÃO";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4550;"14289";"LACOSTE 2 ARMARIO E 1 ALÇAPÃO";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4550;"14288";"OUTBACK ALÇAPÃO";"FEM";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4550;"14287";"OUTBACK ARMARIO";"MASC";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"40"
"SP";4550;"14295";" ALÇAPAO";"FRAUDÁRIO";;"ARO-25T";"10:00";"22:00";250;"115 - VERBENA";"22/02/2222";;"90";"120"
"SP";4551;"14359";"LOJA HAVAIANAS";;;"ARO-25T";"10:30";"22:30";248;"114 - HAVAIANAS";"21/11/2016";;"120";"180"
"SP";4552;"14360";"LOJAS HAVAIANAS";;;"ARO-25T";"10:30";"22:30";248;"114 - HAVAIANAS";"10/11/2016";;"120";"180"
"SP";4553;"14361";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"10/11/2016";;"120";"180"
"SP";4554;"14362";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"10/11/2016";;"120";"180"
"SP";4555;"14363";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"21/11/2016";;"120";"180"
"SP";4556;"14364";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"10/11/2016";;"120";"180"
"SP";4557;"14367";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"30/11/2016";;"120";"180"
"SP";4558;"14368";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"07/10/2016";;"120";"180"
"SP";4559;"14369";"LOJAS HAVAIANAS";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";"07/10/2016";;"140";"180"
"SP";4560;"14370";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"07/10/2016";;"120";"180"
"SP";4561;"14371";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"07/10/2016";;"90";"180"
"SP";4562;"14391";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"07/10/2016";;"120";"180"
"SP";4563;"14392";"LOJAS HAVAIANAS";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";"07/10/2016";;"120";"180"
"SP";4564;"14393";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"21/11/2016";;"120";"180"
"SP";4565;"14335";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"22/11/2016";;"66";"180"
"SP";4566;"14336";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"23/11/2016";;"66";"180"
"SP";4567;"14337";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"19:00";35;"14 - chanel bobson I";"22/11/2016";;"96";"180"
"SP";4568;"14338";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"11/11/2016";;"66";"180"
"SP";4569;"14339";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"11/11/2016";;"66";"180"
"SP";4570;"14340";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"11/11/2016";;"66";"180"
"SP";4571;"14341";"lojas havaians";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";"11/11/2016";;"84";"180"
"SP";4574;"14346";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"24/11/2016";;"66";"180"
"SP";4575;"14347";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"14/10/2016";;"66";"180"
"SP";4576;"14305";"WC";"MASC";;"ARO-25T";"07:00";"20:00";250;"115 - VERBENA";"22/02/2222";;"60";"180"
"SP";4576;"14306";"WC";"FEM";;"ARO-25T";"07:00";"20:00";250;"115 - VERBENA";"22/02/2222";;"60";"180"
"SP";4577;"14313";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"21/11/2016";;"66";"180"
"SP";4578;"14314";"LOJA";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";"25/11/2016";;"84";"180"
"SP";4579;"14316";"LOJA";;;"ARO-25T";"08:00";"23:00";248;"114 - HAVAIANAS";"26/10/2016";;"33";"120"
"SP";4580;"14317";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"45";"120"
"SP";4581;"14318";"LOJA";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";"26/10/2016";;"60";"120"
"SP";4582;"14319";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"84";"180"
"SP";4583;"14328";"LOJA";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";"26/10/2016";;"84";"180"
"SP";4584;"14329";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"26/10/2016";;"66";"180"
"SP";4585;"14330";"LOJA";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";"26/10/2016";;"96";"180"
"SP";4586;"14331";"LOJA";;;"ARO-25T";"10:00";"20:00";248;"114 - HAVAIANAS";"24/11/2016";;"66";"180"
"SP";4587;"14332";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"26/10/2016";;"66";"180"
"SP";4588;"14333";"LOJA";;;"ARO-25T";"08:00";"18:00";248;"114 - HAVAIANAS";"26/10/2016";;"84";"180"
"SP";4589;"14351";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"25/11/2016";;"66";"180"
"SP";4591;"14425";"LOJA";;;"ARO-25T";"10:00";"19:00";248;"114 - HAVAIANAS";"21/11/2016";;;
"SP";4595;"14426";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"04/11/2016";;"66";"180"
"SP";4596;"14427";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"07/11/2016";;"66";"180"
"SP";4597;"14428";"LOJA";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";"31/10/2016";;"96";"180"
"SP";4599;"14431";"LOJA";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";"02/12/2016";;"84";"180"
"SP";4600;"14432";"LOJA";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";"02/12/2016";;"84";"180"
"SP";4601;"14437";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"31/10/2016";;"66";"180"
"SP";4602;"14438";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"31/10/2016";;"66";"180"
"SP";4603;"14439";"LOJA";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";"31/10/2016";;"96";"180"
"SP";4604;"14440";"LOJA";;;"ARO-25T";"08:00";"18:00";248;"114 - HAVAIANAS";"04/11/2016";;"84";"180"
"SP";4605;"14441";"LOJAS HAVAIANAS";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";"31/10/2016";;"96";"180"
"SP";4606;"14442";"LOJA";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";"03/11/2016";;"84";"180"
"SP";4607;"14443";"LOJA";;;"ARO-25T";"08:00";"19:00";248;"114 - HAVAIANAS";"04/11/2016";;"72";"180"
"SP";4608;"14444";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"03/11/2016";;"66";"180"
"SP";4609;"14445";"LOJA";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";"03/11/2016";;"84";"180"
"SP";4611;"14457";"LOJA";;;"ARO-25T";"10:00";"19:00";248;"114 - HAVAIANAS";"11/11/2016";;"90";"180"
"SP";4612;"14458";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"08/11/2016";;"60";"180"
"SP";4613;"14459";"LOJA";;;"ARO-25T";"09:00";"20:00";248;"114 - HAVAIANAS";"11/11/2016";;"66";"180"
"SP";4614;"14462";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"11/11/2016";;"66";"180"
"SP";4617;"14463";"LOJA";;;"ARO-500T";"10:00";"20:00";249;"114 - HAVAIANAS";"05/12/2016";;"04:00";"07:00"
"SP";4618;"14470";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"28/11/2016";;"66";"180"
"SP";4619;"14471";"LOJAS HAVAIANAS";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";"18/11/2016";;"84";"180"
"SP";4620;"14472";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"16/11/2016";;"66";"180"
"SP";4621;"14473";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"18/11/2016";;"66";"180"
"SP";4622;"14474";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"16/11/2016";;"66";"180"
"SP";4623;"14475";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"18/11/2016";;"66";"180"
"SP";4624;"14476";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"21/11/2016";;"66";"180"
"SP";4625;"14477";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"16/11/2016";;"66";"180"
"SP";4626;"14478";"LOJAS HAVAIANAS";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";"24/11/2016";;"96";"180"
"SP";4629;"14483";"LOJA";;;"ARO-25T";"10:00";"19:00";248;"114 - HAVAIANAS";"21/11/2016";;"96";"180"
"SP";4630;"14484";"LOJA";;;"ARO-25T";"09:00";"20:00";248;"114 - HAVAIANAS";"21/11/2016";;"72";"180"
"SP";4631;"14485";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"24/11/2016";;"66";"180"
"SP";4632;"14489";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"66";"180"
"SP";4635;"14492";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"24/11/2016";;"66";"180"
"SP";4636;"14494";"LOJA";;;"ARO-25T";"10:00";"20:00";248;"114 - HAVAIANAS";"23/11/2016";;"30";"90"
"SP";4637;"14495";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"25/11/2016";;"66";"180"
"SP";4638;"14496";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"24/11/2016";;"66";"180"
"SP";4639;"14497";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"24/11/2016";;"66";"180"
"SP";4640;"14498";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"25/11/2016";;"66";"180"
"SP";4641;"14526";"LOJA";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";;;"90";"180"
"SP";4642;"14527";"LOJA";;;"ARO-25T";"09:00";"18:00";248;"114 - HAVAIANAS";;;"90";"180"
"SP";4643;"14528";"LOJA";;;"ARO-25T";"10:00";"20:00";248;"114 - HAVAIANAS";;;"30";"60"
"SP";4644;"14529";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"28/11/2016";;"30";"90"
"SP";4645;"14530";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"22/11/2016";;"30";"90"
"SP";4646;"14531";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"01/12/2016";;"30";"90"
"SP";4647;"14532";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"22/11/2016";;"30";"90"
"SP";4648;"14533";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"22/11/2016";;"30";"90"
"SP";4649;"14538";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"28/11/2016";;"30";"90"
"SP";4650;"14539";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"28/11/2016";;"66";"180"
"SP";4651;"14540";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"02/12/2016";;"30";"90"
"SP";4652;"14541";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"02/12/2016";;"30";"90"
"SP";4653;"14542";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";"28/11/2016";;"30";"90"
"SP";4654;"14543";"LOJA";;;"ARO-25T";"09:00";"21:00";248;"114 - HAVAIANAS";"02/12/2016";;"30";"90"
"SP";4659;"14511";"LOJA";;;"ARO-25T";"10:00";"20:00";248;"114 - HAVAIANAS";"01/12/2016";;"30";"60"
"SP";4663;"14521";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4664;"14523";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4665;"14522";"LOJAS HAVAIANAS";;;"ARO-25T";"09:00";"19:00";248;"114 - HAVAIANAS";;;"30";"60"
"SP";4666;"14524";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"19:00";248;"114 - HAVAIANAS";;;"30";"51"
"SP";4667;"14525";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4668;"14554";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4669;"14555";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4670;"14556";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4671;"14557";"LOJA";;;"ARO-25T";"08:30";"18:30";248;"114 - HAVAIANAS";;;"30";"75"
"SP";4672;"14558";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4674;"14559";"LOJAS HAVAIANAS";;;"ARO-25T";"09:00";"22:00";248;"114 - HAVAIANAS";;;"30";"96"
"SP";4675;"14560";"LOJAS HAVAIANAS";;;"ARO-25T";"08:00";"19:00";248;"114 - HAVAIANAS";;;"30";"78"
"SP";4676;"14561";"LOJAS HAVAIANAS";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4677;"14566";"LOJA";;;"ARO-25T";"08:00";"18:00";248;"114 - HAVAIANAS";;;"30";"66"
"SP";4678;"14562";"LOJA";;;"ARO-25T";"09:00";"23:00";248;"114 - HAVAIANAS";;;"30";"96"
"SP";4679;"14563";"LOJA";;;"ARO-25T";"08:00";"19:00";248;"114 - HAVAIANAS";;;"30";"78"
"SP";4680;"14571";"LOJA";;;"ARO-25T";"08:00";"18:00";248;"114 - HAVAIANAS";;;"30";"72"
"SP";4681;"14572";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4682;"14573";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4683;"14574";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4686;"14576";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4687;"14577";"LOJA";;;"ARO-25T";"08:00";"18:00";248;"114 - HAVAIANAS";;;"30";"66"
"SP";4688;"14578";"LOJA";;;"ARO-25T";"08:00";"18:00";248;"114 - HAVAIANAS";;;"42";"90"
"SP";4689;"14579";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4690;"14580";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4691;"14584";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
"SP";4692;"14588";"LOJA";;;"ARO-25T";"10:00";"22:00";248;"114 - HAVAIANAS";;;"30";"90"
